Date : 2026-02-20 07:58:26
Directory : /Users/yanwen/Documents/github/sunnyagent
Total : 451 files,  117427 codes, 5683 comments, 13120 blanks, all 136230 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/yanwen/Documents/github/sunnyagent/dockerfiles/sandbox/requirements.txt                                                                              | pip requirements   |         10 |          5 |          5 |         20 |
| /Users/yanwen/Documents/github/sunnyagent/docs/AIME-agent-Core.md                                                                                           | Markdown           |        632 |          0 |         49 |        681 |
| /Users/yanwen/Documents/github/sunnyagent/docs/ai-dev-best-practices.md                                                                                     | Markdown           |        584 |          0 |        183 |        767 |
| /Users/yanwen/Documents/github/sunnyagent/docs/api.md                                                                                                       | Markdown           |        612 |          0 |        235 |        847 |
| /Users/yanwen/Documents/github/sunnyagent/docs/architecture.md                                                                                              | Markdown           |        380 |          0 |        101 |        481 |
| /Users/yanwen/Documents/github/sunnyagent/docs/langfuse-playground.md                                                                                       | Markdown           |        155 |          0 |         58 |        213 |
| /Users/yanwen/Documents/github/sunnyagent/docs/roadmap.md                                                                                                   | Markdown           |        942 |          0 |        209 |      1,151 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/index.html                                                                                               | HTML               |         12 |          0 |          1 |         13 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/package-lock.json                                                                                        | JSON               |      3,355 |          0 |          1 |      3,356 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/package.json                                                                                             | JSON               |         26 |          0 |          1 |         27 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/playwright.config.ts                                                                                     | TypeScript         |         69 |         16 |         18 |        103 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/App.css                                                                                              | PostCSS            |      1,253 |         39 |        219 |      1,511 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/App.tsx                                                                                              | TypeScript JSX     |        239 |         24 |         32 |        295 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/api/auth.ts                                                                                          | TypeScript         |         45 |          3 |         12 |         60 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/api/client.ts                                                                                        | TypeScript         |        112 |         15 |         19 |        146 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/api/conversations.ts                                                                                 | TypeScript         |        117 |         19 |         16 |        152 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/api/projects.ts                                                                                      | TypeScript         |        254 |         51 |         28 |        333 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/api/users.ts                                                                                         | TypeScript         |        100 |         15 |         11 |        126 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/Admin.css                                                                           | PostCSS            |        502 |         23 |         91 |        616 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/AdminPanel.tsx                                                                      | TypeScript JSX     |         33 |          3 |          6 |         42 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/SystemSettings.tsx                                                                  | TypeScript JSX     |        137 |          3 |         16 |        156 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/UserForm.tsx                                                                        | TypeScript JSX     |        119 |          3 |         13 |        135 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/UserManagement.tsx                                                                  | TypeScript JSX     |        233 |          3 |         15 |        251 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/index.ts                                                                            | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Auth/LoginPage.css                                                                        | PostCSS            |        124 |          1 |         20 |        145 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Auth/LoginPage.tsx                                                                        | TypeScript JSX     |        101 |          6 |         10 |        117 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/ChatContainer.tsx                                                                         | TypeScript JSX     |         86 |          4 |         10 |        100 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Conversations/ConversationItem.tsx                                                        | TypeScript JSX     |        237 |          5 |         23 |        265 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Conversations/ConversationList.tsx                                                        | TypeScript JSX     |         74 |          4 |          7 |         85 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Conversations/ConversationPopover.tsx                                                     | TypeScript JSX     |         93 |          6 |         14 |        113 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Conversations/Conversations.css                                                           | PostCSS            |        260 |         13 |         46 |        319 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Conversations/index.ts                                                                    | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/FileCard.tsx                                                                              | TypeScript JSX     |         37 |          0 |          6 |         43 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/FilePreviewPanel.tsx                                                                      | TypeScript JSX     |         99 |          2 |         14 |        115 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/InputBar.tsx                                                                              | TypeScript JSX     |        420 |         28 |         44 |        492 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Layout/Layout.css                                                                         | PostCSS            |        296 |         12 |         53 |        361 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Layout/MainLayout.tsx                                                                     | TypeScript JSX     |         54 |          4 |          4 |         62 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Layout/Sidebar.tsx                                                                        | TypeScript JSX     |        154 |         15 |         17 |        186 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Layout/SidebarHeader.tsx                                                                  | TypeScript JSX     |         43 |          6 |          4 |         53 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/MessageBubble.tsx                                                                         | TypeScript JSX     |         76 |          9 |         11 |         96 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/MessageList.tsx                                                                           | TypeScript JSX     |         64 |          3 |          7 |         74 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/NewProjectModal.tsx                                                              | TypeScript JSX     |         85 |          3 |         12 |        100 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/ProjectHome.tsx                                                                  | TypeScript JSX     |        203 |          9 |         17 |        229 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/ProjectItem.tsx                                                                  | TypeScript JSX     |        214 |          8 |         26 |        248 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/ProjectList.tsx                                                                  | TypeScript JSX     |        164 |          6 |         13 |        183 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/ProjectSelectMenu.tsx                                                            | TypeScript JSX     |         78 |          3 |          9 |         90 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/ProjectWorkspace.tsx                                                             | TypeScript JSX     |         90 |          6 |          9 |        105 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/Projects.css                                                                     | PostCSS            |      1,095 |         48 |        197 |      1,340 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/SourcesPanel.tsx                                                                 | TypeScript JSX     |        337 |         17 |         31 |        385 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/index.ts                                                                         | TypeScript         |          7 |          3 |          2 |         12 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/TaskList.tsx                                                                              | TypeScript JSX     |        126 |         13 |         15 |        154 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/ThinkingBubble.tsx                                                                        | TypeScript JSX     |         82 |          6 |          8 |         96 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/ToolCallCard.tsx                                                                          | TypeScript JSX     |         67 |          0 |          8 |         75 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/hooks/useAuth.ts                                                                                     | TypeScript         |         78 |          7 |         18 |        103 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/hooks/useChat.ts                                                                                     | TypeScript         |        388 |         31 |         32 |        451 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/hooks/useConversations.ts                                                                            | TypeScript         |        118 |         10 |         15 |        143 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/hooks/useProjects.ts                                                                                 | TypeScript         |        314 |         36 |         46 |        396 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/hooks/useSkills.ts                                                                                   | TypeScript         |         22 |          3 |          6 |         31 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/main.tsx                                                                                             | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/types/index.ts                                                                                       | TypeScript         |        120 |         23 |         17 |        160 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/types/sse-events.ts                                                                                  | TypeScript         |        106 |         93 |         27 |        226 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/vite-env.d.ts                                                                                        | TypeScript         |          4 |          1 |          2 |          7 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/tests/e2e/custom-reporter.ts                                                                             | TypeScript         |         64 |          9 |         16 |         89 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/tests/e2e/fixtures/auth-helper.ts                                                                        | TypeScript         |         11 |          4 |          5 |         20 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/tests/e2e/fixtures/screenshot-helper.ts                                                                  | TypeScript         |         50 |          3 |         14 |         67 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/tests/e2e/planning-agent.spec.ts                                                                         | TypeScript         |         44 |         12 |         16 |         72 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/tests/e2e/research-agent.spec.ts                                                                         | TypeScript         |         37 |         12 |         14 |         63 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/tests/e2e/simple-chat.spec.ts                                                                            | TypeScript         |         31 |          9 |         12 |         52 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/tests/e2e/sql-agent.spec.ts                                                                              | TypeScript         |         35 |         11 |         13 |         59 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/tsconfig.json                                                                                            | JSON with Comments |         21 |          0 |          1 |         22 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/vite.config.ts                                                                                           | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/yanwen/Documents/github/sunnyagent/infra/alembic.ini                                                                                                 | Ini                |         34 |          0 |         12 |         46 |
| /Users/yanwen/Documents/github/sunnyagent/infra/init-langfuse-db.sql                                                                                        | MS SQL             |          2 |          2 |          2 |          6 |
| /Users/yanwen/Documents/github/sunnyagent/infra/migrations/env.py                                                                                           | Python             |         44 |          9 |         23 |         76 |
| /Users/yanwen/Documents/github/sunnyagent/infra/migrations/versions/001_create_users_table.py                                                               | Python             |         26 |         11 |          9 |         46 |
| /Users/yanwen/Documents/github/sunnyagent/infra/migrations/versions/002_create_conversations_table.py                                                       | Python             |         41 |         11 |         10 |         62 |
| /Users/yanwen/Documents/github/sunnyagent/infra/migrations/versions/003_create_task_contexts_table.py                                                       | Python             |         87 |         12 |         10 |        109 |
| /Users/yanwen/Documents/github/sunnyagent/infra/migrations/versions/004_create_projects_table.py                                                            | Python             |         50 |         17 |         14 |         81 |
| /Users/yanwen/Documents/github/sunnyagent/infra/migrations/versions/005_create_langfuse_user_mapping.py                                                     | Python             |         29 |         11 |          9 |         49 |
| /Users/yanwen/Documents/github/sunnyagent/packages/content-writer/AGENTS.md                                                                                 | Markdown           |         17 |          0 |          8 |         25 |
| /Users/yanwen/Documents/github/sunnyagent/packages/content-writer/skills/blog-post/SKILL.md                                                                 | Markdown           |         44 |          0 |         16 |         60 |
| /Users/yanwen/Documents/github/sunnyagent/packages/content-writer/skills/social-media/SKILL.md                                                              | Markdown           |         68 |          0 |         29 |         97 |
| /Users/yanwen/Documents/github/sunnyagent/packages/content-writer/tesla_stock_research_summary.md                                                           | Markdown           |        318 |          0 |         85 |        403 |
| /Users/yanwen/Documents/github/sunnyagent/packages/content-writer/tmp/generate_ppt.py                                                                       | Python             |        210 |         32 |         42 |        284 |
| /Users/yanwen/Documents/github/sunnyagent/packages/content-writer/我的能力介绍.md                                                                                 | Markdown           |         29 |          0 |         12 |         41 |
| /Users/yanwen/Documents/github/sunnyagent/packages/content-writer/特斯拉股票趋势分析PPT报告.md                                                                         | Markdown           |        340 |          0 |        109 |        449 |
| /Users/yanwen/Documents/github/sunnyagent/pyrightconfig.json                                                                                                | JSON               |          8 |          0 |          1 |          9 |
| /Users/yanwen/Documents/github/sunnyagent/requirements.txt                                                                                                  | pip requirements   |         96 |        224 |          1 |        321 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/003_create_files_table.sql                                                                                | MS SQL             |         21 |          5 |          4 |         30 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/README.md                                                                                      | Markdown           |        140 |          0 |         49 |        189 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/evaluators.py                                                                                  | Python             |        185 |         39 |         32 |        256 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/run_experiment.py                                                                              | Python             |        181 |         55 |         46 |        282 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/sample_dataset.json                                                                            | JSON               |        148 |          0 |          1 |        149 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/tool_schemas/sunnyagent_tools.json                                                             | JSON               |        123 |          0 |          1 |        124 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/validate_langfuse.py                                                                           | Python             |        266 |         35 |         56 |        357 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/migrate_sqlite_to_pg.py                                                                                   | Python             |         67 |         76 |         16 |        159 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/reset_admin.py                                                                                            | Python             |         36 |          8 |         13 |         57 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/start.sh                                                                                                  | Shell Script       |        176 |         37 |         37 |        250 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/sunnyagent.sh                                                                                             | Shell Script       |        167 |         14 |         32 |        213 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/.claude-plugin/marketplace.json                                                                  | JSON               |         45 |          0 |          1 |         46 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/README.md                                                                                        | Markdown           |         63 |          0 |         32 |         95 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/THIRD_PARTY_NOTICES.md                                                                           | Markdown           |        204 |          0 |        201 |        405 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/doc-coauthoring/SKILL.md                                                                  | Markdown           |        236 |          0 |        140 |        376 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/SKILL.md                                                                             | Markdown           |        387 |          4 |         91 |        482 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/__init__.py                                                                  | Python             |          0 |          0 |          2 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/accept_changes.py                                                            | Python             |        107 |          4 |         25 |        136 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/comment.py                                                                   | Python             |        257 |         14 |         48 |        319 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/helpers/__init__.py                                                   | Python             |          0 |          0 |          1 |          1 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/helpers/merge_runs.py                                                 | Python             |        134 |          9 |         57 |        200 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/helpers/simplify_redlines.py                                          | Python             |        135 |         11 |         52 |        198 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/pack.py                                                               | Python             |        119 |         11 |         30 |        160 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd                             | XML                |      1,499 |          0 |          1 |      1,500 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd                      | XML                |        146 |          0 |          1 |        147 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd                           | XML                |      1,085 |          0 |          1 |      1,086 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd                      | XML                |         11 |          0 |          1 |         12 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd                              | XML                |      3,081 |          0 |          1 |      3,082 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd                           | XML                |         23 |          0 |          1 |         24 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd                | XML                |        185 |          0 |          1 |        186 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd             | XML                |        287 |          0 |          1 |        288 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd                                   | XML                |      1,676 |          0 |          1 |      1,677 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd      | XML                |         28 |          0 |          1 |         29 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd                   | XML                |        144 |          0 |          1 |        145 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd              | XML                |        174 |          0 |          1 |        175 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd        | XML                |         25 |          0 |          1 |         26 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd      | XML                |         18 |          0 |          1 |         19 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd       | XML                |         59 |          0 |          1 |         60 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd     | XML                |         56 |          0 |          1 |         57 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd | XML                |        195 |          0 |          1 |        196 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd                           | XML                |        582 |          0 |          1 |        583 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd          | XML                |         25 |          0 |          1 |         26 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd                                   | XML                |      4,439 |          0 |          1 |      4,440 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd                              | XML                |        570 |          0 |          1 |        571 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd                     | XML                |        509 |          0 |          1 |        510 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd               | XML                |         12 |          0 |          1 |         13 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd                | XML                |        108 |          0 |          1 |        109 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd             | XML                |         96 |          0 |          1 |         97 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd                                   | XML                |      3,646 |          0 |          1 |      3,647 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd                                   | XML                |         97 |          0 |         20 |        117 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ecma/fouth-edition/opc-contentTypes.xsd                       | XML                |         36 |          0 |          7 |         43 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ecma/fouth-edition/opc-coreProperties.xsd                     | XML                |         44 |          0 |          7 |         51 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ecma/fouth-edition/opc-digSig.xsd                             | XML                |         43 |          0 |          7 |         50 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/ecma/fouth-edition/opc-relationships.xsd                      | XML                |         29 |          0 |          5 |         34 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/mce/mc.xsd                                                    | XML                |         43 |         28 |          5 |         76 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/microsoft/wml-2010.xsd                                        | XML                |        557 |          3 |          1 |        561 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/microsoft/wml-2012.xsd                                        | XML                |         67 |          0 |          1 |         68 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/microsoft/wml-2018.xsd                                        | XML                |         14 |          0 |          1 |         15 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/microsoft/wml-cex-2018.xsd                                    | XML                |         20 |          0 |          1 |         21 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/microsoft/wml-cid-2016.xsd                                    | XML                |         13 |          0 |          1 |         14 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd                            | XML                |          4 |          0 |          1 |          5 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/schemas/microsoft/wml-symex-2015.xsd                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/soffice.py                                                            | Python             |        125 |         32 |         27 |        184 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/unpack.py                                                             | Python             |         93 |         14 |         26 |        133 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/validate.py                                                           | Python             |         82 |         14 |         16 |        112 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/validators/__init__.py                                                | Python             |         10 |          3 |          3 |         16 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/validators/base.py                                                    | Python             |        695 |          3 |        150 |        848 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/validators/docx.py                                                    | Python             |        360 |          3 |         84 |        447 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/validators/pptx.py                                                    | Python             |        214 |          3 |         59 |        276 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/office/validators/redlining.py                                               | Python             |        199 |          3 |         46 |        248 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/templates/comments.xml                                                       | XML                |          3 |          0 |          1 |          4 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/templates/commentsExtended.xml                                               | XML                |          3 |          0 |          1 |          4 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/templates/commentsExtensible.xml                                             | XML                |          3 |          0 |          1 |          4 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/templates/commentsIds.xml                                                    | XML                |          3 |          0 |          1 |          4 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/docx/scripts/templates/people.xml                                                         | XML                |          3 |          0 |          1 |          4 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/mcp-builder/SKILL.md                                                                      | Markdown           |        164 |          1 |         72 |        237 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/mcp-builder/reference/evaluation.md                                                       | Markdown           |        472 |          0 |        130 |        602 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/mcp-builder/reference/mcp_best_practices.md                                               | Markdown           |        181 |          0 |         69 |        250 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/mcp-builder/reference/node_mcp_server.md                                                  | Markdown           |        816 |          0 |        154 |        970 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/mcp-builder/reference/python_mcp_server.md                                                | Markdown           |        568 |          0 |        151 |        719 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/mcp-builder/scripts/connections.py                                                        | Python             |         97 |         23 |         32 |        152 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/mcp-builder/scripts/evaluation.py                                                         | Python             |        300 |         11 |         63 |        374 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/mcp-builder/scripts/example_evaluation.xml                                                | XML                |         22 |          0 |          1 |         23 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/mcp-builder/scripts/requirements.txt                                                      | pip requirements   |          2 |          0 |          1 |          3 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/SKILL.md                                                                              | Markdown           |        239 |          0 |         76 |        315 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/forms.md                                                                              | Markdown           |        230 |          0 |         65 |        295 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/reference.md                                                                          | Markdown           |        479 |          0 |        133 |        612 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/scripts/check_bounding_boxes.py                                                       | Python             |         54 |          0 |         12 |         66 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/scripts/check_fillable_fields.py                                                      | Python             |          7 |          0 |          5 |         12 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/scripts/convert_pdf_to_images.py                                                      | Python             |         23 |          0 |         11 |         34 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/scripts/create_validation_image.py                                                    | Python             |         27 |          0 |         11 |         38 |
